HMCD,SEQ,KTSEQ,KTCD,SRCD,SGNCD,DDTIME,SGTIME,LDTIME,SRPRICE,CSBCD,SUPCLSCD,SUPCD,RCVTSTKBN,RCVCHKKBN
KF12-00902BAL36,1,10,AO,1592,,0,0,0,13750.0,13,6,,1,1
KF12-00902BAL36,2,20,PA,3406,,0,0,0,15000.0,13,5,,1,1
KF12-00902BBL36,1,10,AO,3784,,0,0,0,15650.0,13,6,,1,1
KF12-00902BBL36,2,20,PA,1592,,0,0,0,12500.0,13,5,,1,1
KF12-00903AB30,1,10,PA,3406,,0,0,25,4500.0,13,5,,1,1
KF12-00903AB36,1,10,PA,3406,,0,0,20,11000.0,13,5,,1,1
KF12-00903AB42,1,10,PA,3406,,0,0,20,11000.0,13,5,,1,1
KF12-00903BAL30,1,10,AO,1592,,0,0,0,21800.0,13,6,,1,1
KF12-00903BAL30,2,20,PA,3406,,0,0,0,15000.0,13,5,,1,1
KF12-00903BAL36,1,10,AO,1592,,0,0,0,13750.0,13,6,,1,1
KF12-00903BAL36,2,20,PA,3406,,0,0,0,15000.0,13,5,,1,1
KF12-00903BBL36,1,10,AO,3784,,0,0,0,15400.0,13,6,,1,1
KF12-00903BBL36,2,20,PA,1592,,0,0,0,12500.0,13,5,,1,1
KF12-00904AB30,1,10,PA,3406,,0,0,25,4500.0,13,5,,1,1
KF12-00904AB36,1,10,PA,3406,,0,0,20,11000.0,13,5,,1,1
KF12-00904AB42,1,10,PA,3406,,0,0,20,11000.0,13,5,,1,1
KF12-00904BAL30,1,10,AO,1592,,0,0,0,21800.0,13,6,,1,1
KF12-00904BAL30,2,20,PA,3406,,0,0,0,15000.0,13,5,,1,1
KF12-00904BAL36,1,10,AO,1592,,0,0,0,13750.0,13,6,,1,1
KF12-00904BAL36,2,20,PA,3406,,0,0,0,15000.0,13,5,,1,1
KF12-00904BBL36,1,10,AO,3784,,0,0,0,15350.0,13,6,,1,1
KF12-00904BBL36,2,20,PA,1592,,0,0,0,12500.0,13,5,,1,1
KF12-01001AA30,1,10,AO,3784,,0,0,0,18715.0,13,6,,1,1
KF12-01001AA30,2,20,PA,3406,,0,0,0,11000.0,13,5,,1,1
KF12-01001AA36,1,10,AO,3784,,0,0,0,17965.0,13,6,,1,1
KF12-01001AA36,2,20,PA,3406,,0,0,0,11000.0,13,5,,1,1
KF12-01002AA30,1,10,AO,3784,,0,0,0,18735.0,13,6,,1,1
KF12-01002AA30,2,20,PA,3406,,0,0,0,11000.0,13,5,,1,1
KF12-01002AA36,1,10,AO,3784,,0,0,0,17985.0,13,6,,1,1
KF12-01002AA36,2,20,PA,3406,,0,0,0,11000.0,13,5,,1,1
KF12-01003AA30,1,10,AO,3784,,0,0,0,18715.0,13,6,,1,1
KF12-01003AA30,2,20,PA,3406,,0,0,0,11000.0,13,5,,1,1
KF12-01003AA36,1,10,AO,3784,,0,0,0,17965.0,13,6,,1,1
KF12-01003AA36,2,20,PA,3406,,0,0,0,11000.0,13,5,,1,1
KF12-01004AA30,1,10,AO,3784,,0,0,0,18735.0,13,6,,1,1
KF12-01004AA30,2,20,PA,3406,,0,0,0,11000.0,13,5,,1,1
KF12-01004AA36,1,10,AO,3784,,0,0,0,17985.0,13,6,,1,1
KF12-01004AA36,2,20,PA,3406,,0,0,0,11000.0,13,5,,1,1
KF12-01101EA30,1,10,PA,3406,,0,0,0,3500.0,13,5,,1,1
KF12-01101FA30,1,10,PA,3406,,0,0,0,3500.0,13,5,,1,1
KF12-01101GA30,1,10,PA,3406,,0,0,0,3500.0,13,5,,1,1
KF12-01601AA38,1,10,AO,1592,,0,0,0,57640.0,13,6,,1,1
KF12-01601AA38,2,20,PA,3406,,0,0,0,15000.0,13,5,,1,1
KF12-01602AA38,1,10,AO,1592,,0,0,0,57640.0,13,6,,1,1
KF12-01602AA38,2,20,PA,3406,,0,0,0,15000.0,13,5,,1,1
KF12-01603AA38,1,10,AO,1592,,0,0,0,57640.0,13,6,,1,1
KF12-01603AA38,2,20,PA,3406,,0,0,0,15000.0,13,5,,1,1
KF12-01604AA38,1,10,AO,1592,,0,0,0,57640.0,13,6,,1,1
KF12-01604AA38,2,20,PA,3406,,0,0,0,15000.0,13,5,,1,1
KF12-01701AA,1,10,PA,3406,,0,0,0,800.0,13,5,,1,1
KF12-02301AA30,1,10,AO,3784,,0,0,0,16720.0,13,6,,1,1
KF12-02301AA30,2,20,PA,3406,,0,0,0,5700.0,13,5,,1,1
KF12-02301AA30-5B,1,10,PA,3406,,0,0,20,300.0,13,5,,1,1
KF12-02301AA36,1,10,AO,3784,,0,0,0,17920.0,13,6,,1,1
KF12-02301AA36,2,20,PA,3406,,0,0,0,5700.0,13,5,,1,1
KF12-02301AA36-5B,1,10,PA,3406,,0,0,20,300.0,13,5,,1,1
KF12-02301AA42,1,10,AO,,,0,0,0,0.0,13,6,,1,1
KF12-02301AA42,2,20,PA,,,0,0,0,0.0,13,5,,1,1
KF12-02302AA30,1,10,AO,3784,,0,0,0,16710.0,13,6,,1,1
KF12-02302AA30,2,20,PA,3406,,0,0,0,5700.0,13,5,,1,1
KF12-02302AA30-5B,1,10,PA,3406,,0,0,20,300.0,13,5,,1,1
KF12-02302AA36,1,10,AO,3784,,0,0,0,17910.0,13,6,,1,1
KF12-02302AA36,2,20,PA,3406,,0,0,0,5700.0,13,5,,1,1
KF12-02302AA36-5B,1,10,PA,3406,,0,0,20,300.0,13,5,,1,1
KF12-02302AA42,1,10,AO,,,0,0,0,0.0,13,6,,1,1
KF12-02302AA42,2,20,PA,,,0,0,0,0.0,13,5,,1,1
KF12-02303AA30,1,10,AO,3784,,0,0,0,16720.0,13,6,,1,1
KF12-02303AA30,2,20,PA,3406,,0,0,0,5700.0,13,5,,1,1
KF12-02303AA36,1,10,AO,3784,,0,0,0,17920.0,13,6,,1,1
KF12-02303AA36,2,20,PA,3406,,0,0,0,5700.0,13,5,,1,1
KF12-02303AA42,1,10,AO,,,0,0,0,0.0,13,6,,1,1
KF12-02303AA42,2,20,PA,,,0,0,0,0.0,13,5,,1,1
KF12-02304AA30,1,10,AO,3784,,0,0,0,16710.0,13,6,,1,1
KF12-02304AA30,2,20,PA,3406,,0,0,0,5700.0,13,5,,1,1
KF12-02304AA36,1,10,AO,3784,,0,0,0,17910.0,13,6,,1,1
KF12-02304AA36,2,20,PA,3406,,0,0,0,5700.0,13,5,,1,1
KF12-02304AA42,1,10,AO,,,0,0,0,0.0,13,6,,1,1
KF12-02304AA42,2,20,PA,,,0,0,0,0.0,13,5,,1,1
KF15-00107AA,1,10,PA,3406,,0,0,30,1500.0,13,5,,1,1
KF15-00109AA,1,10,PA,3406,,0,0,30,750.0,13,5,,1,1
KF15-00110AA,1,10,PA,3406,,0,0,30,3150.0,13,5,,1,1
KF20-00203AA1333,1,10,PA,,,0,0,0,0.0,13,5,,1,1
KF20-01313EA1240,2,20,L,3254,,0,0,30,210.0,13,5,,1,1
KF20-01313EA1240,1,10,AO,3070,,0,0,30,9000.0,13,6,,1,1
KF20-01313EA1240,3,30,PEFIN,,,0,0,0,0.0,10,5,,2,2
KF20-01313EA1333,1,10,L,3254,,0,0,40,7910.0,13,5,,1,1
KF20-01313EA1333,2,20,AO,3070,,0,0,40,9140.0,13,6,,1,1
KF20-01313EA1531,1,10,L,3254,,0,0,30,7210.0,13,5,,1,1
KF20-01313EA1531,2,20,AO,3070,,0,0,30,9170.0,13,6,,1,1
KF20-01313EA1680,1,10,L,3254,,0,0,30,7610.0,13,5,,1,1
KF20-01313EA1680,2,20,AO,3070,,0,0,30,9330.0,13,6,,1,1
KF20-01313EB1333,1,10,L,3254,,0,0,40,7110.0,13,5,,1,1
KF20-01313EB1333,2,20,AO,3070,,0,0,40,9140.0,13,6,,1,1
KF20-01313EB1531,1,10,L,3254,,0,0,30,7110.0,13,5,,1,1
KF20-01313EB1531,2,20,AO,3070,,0,0,30,9170.0,13,6,,1,1
KF20-01323CA1240,1,10,PA,1515,,0,0,20,600.0,13,5,,1,1
KF20-01323CA1333,1,10,PA,1515,,0,0,10,615.0,13,5,,1,1
KF20-01323CA1531,1,10,PA,1515,,0,0,20,615.0,13,5,,1,1
KF20-01323CA1680,1,10,PA,1515,,0,0,10,615.0,13,5,,1,1
KF20-01606AA,1,10,PA,1515,,0,0,20,334.0,13,5,,1,1
KF20-01607AA0510,1,10,L,3994,,0,0,20,5500.0,13,5,,1,1
KF20-01607AA0550,1,10,L,3994,,0,0,20,5500.0,13,5,,1,1
KF20-01607AA0700,1,10,L,3994,,0,0,20,1800.0,13,5,,1,1
KF20-01607AA1000,1,10,L,3994,,0,0,20,5200.0,13,5,,1,1
KF20-01703DA,1,10,PA,1515,,0,0,60,415.0,13,5,,1,1
KF20-02221DB,1,10,PA,3406,,0,0,75,650.0,13,5,,1,1
KF20-02221FA,1,10,PA,3406,,0,0,75,650.0,13,5,,1,1
KF20-02223AA,1,10,L2,3994,,0,0,75,2750.0,13,5,,1,1
KF20-02223BA,1,10,L2,3994,,0,0,0,7333.0,13,5,,1,1
KF20-02223BC,1,10,L2,3994,,0,0,40,1815.0,13,5,,1,1
KF20-02223BD,1,10,L2,3994,,0,0,40,3000.0,13,5,,1,1
KF20-02224BA,1,10,PA,3994,,0,0,45,1340.0,13,5,,1,1
KF20-02224DB,1,10,L2,3319,,0,0,0,8800.0,13,5,,1,1
KF20-02224DB,2,20,PA,,,0,0,0,0.0,13,5,,1,1
KF20-02224DD,1,10,L2,3319,,0,0,0,7700.0,13,5,,1,1
KF20-02224DD,2,20,PA,,,0,0,0,0.0,13,5,,1,1
KF20-02224DE,1,10,MC,3212,,0,0,0,1100.0,13,5,,1,1
KF20-02224DE,2,20,PA,3319,,0,0,0,1276.0,13,5,,1,1
KF20-02224DF,1,10,L2,1797,,0,0,0,9317.0,13,5,,1,1
KF20-02224DF,2,20,MC,1797,,0,0,0,1331.0,13,5,,1,1
KF20-02224DF,3,30,PA,1515,,0,0,0,1355.0,13,5,,1,1
KF20-02224DG,1,10,L2,,,0,0,0,0.0,13,5,,1,1
KF20-02224DG,2,20,MC,,,0,0,0,0.0,13,5,,1,1
KF20-02224DG,3,30,PA,,,0,0,0,0.0,13,5,,1,1
KF20-02224DH,1,10,L2,,,0,0,0,0.0,13,5,,1,1
KF20-02224DH,2,20,MC,,,0,0,0,0.0,13,5,,1,1
KF20-02224DH,3,30,PA,,,0,0,0,0.0,13,5,,1,1
KF20-02224DJ,1,10,L2,,,0,0,0,0.0,13,5,,1,1
KF20-02224DJ,2,20,MC,,,0,0,0,0.0,13,5,,1,1
KF20-02224DJ,3,30,PA,,,0,0,0,0.0,13,5,,1,1
KF20-02224DK,1,10,L2,3319,,0,0,0,7700.0,13,5,,1,1
KF20-02224DK,2,20,MC,3319,,0,0,0,1100.0,13,5,,1,1
KF20-02224DK,3,30,PA,3319,,0,0,0,1276.0,13,5,,1,1
KF20-02224DN,1,10,MC,,,0,0,0,0.0,13,5,,1,1
KF20-02224DN,2,20,PA,,,0,0,0,0.0,13,5,,1,1
KF20-02224DP,1,10,L2,3319,,0,0,0,7700.0,13,5,,1,1
KF20-02224DP,2,20,MC,3319,,0,0,0,1100.0,13,5,,1,1
KF20-02224DP,3,30,PA,1515,,0,0,0,1355.0,13,5,,1,1
KF20-02229AA,2,20,PL,3861,,0,0,20,120.0,13,5,,1,1
KF20-02229AA,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KF20-02230BC,1,10,PA,3406,,0,0,75,650.0,13,5,,1,1
KF20-03501AB,1,10,MC,3992,,0,0,0,3190.0,13,5,,1,1
KF20-03501AB,2,20,PA,1515,,0,0,0,1549.0,13,5,,1,1
KF20-03501AD,1,10,MC,3992,,0,0,0,3190.0,13,5,,1,1
KF20-03501AD,2,20,PA,1515,,0,0,0,1539.0,13,5,,1,1
KF20-03501AE,1,10,MC,3399,,0,0,0,2900.0,13,5,,1,1
KF20-03501AE,2,20,PA,1515,,0,0,0,1539.0,13,5,,1,1
KF20-03502AB,1,10,MC,3992,,0,0,0,3190.0,13,5,,1,1
KF20-03502AB,2,20,PA,1515,,0,0,0,1549.0,13,5,,1,1
KF20-03502AD,1,10,MC,3992,,0,0,0,3190.0,13,5,,1,1
KF20-03502AD,2,20,PA,1515,,0,0,0,1539.0,13,5,,1,1
KF20-03502AE,1,10,MC,3399,,0,0,0,2900.0,13,5,,1,1
KF20-03502AE,2,20,PA,1515,,0,0,0,1539.0,13,5,,1,1
KF20-03601AB0580,1,10,PA,3406,,0,0,75,2000.0,13,5,,1,1
KF20-03601BC0850,1,10,PA,3406,,0,0,75,2100.0,13,5,,1,1
KF20-03601BC1000,1,10,PA,3406,,0,0,75,2400.0,13,5,,1,1
KF20-03601CB0850,1,10,PA,3406,,0,0,75,2100.0,13,5,,1,1
KF20-03601CB1000,1,10,PA,3406,,0,0,75,1970.0,13,5,,1,1
KF20-03601CC1300,1,10,PA,3406,,0,0,20,2950.0,13,5,,1,1
KF20-03601DB0580,1,10,PA,3406,,0,0,75,2000.0,13,5,,1,1
KF20-03602AB0580,1,10,PA,3406,,0,0,75,2000.0,13,5,,1,1
KF20-03602BC0850,1,10,PA,3406,,0,0,75,2100.0,13,5,,1,1
KF20-03602BC1000,1,10,PA,3406,,0,0,75,1970.0,13,5,,1,1
KF20-03602BD1300,1,10,PA,3406,,0,0,20,2950.0,13,5,,1,1
KF20-03603AB0580,1,10,PA,3406,,0,0,75,800.0,13,5,,1,1
KF20-03603AC0580,1,10,PA,3406,,0,0,75,800.0,13,5,,1,1
KF20-03603BB1000,1,10,PA,,,0,0,75,0.0,13,5,,1,1
KF20-03604AA,1,10,PA,,,0,0,75,0.0,13,5,,1,1
KF20-03607AB,1,10,PA,3406,,0,0,75,290.0,13,5,,1,1
KF20-03608AB,1,10,PA,3406,,0,0,75,350.0,13,5,,1,1
KF20-03901AA,1,10,L2,3319,,0,0,0,12100.0,13,5,,1,1
KF20-03901AA,2,20,PA,,,0,0,0,0.0,13,5,,1,1
KF20-03901AB,1,10,L2,3319,,0,0,0,12100.0,13,5,,1,1
KF20-03901AB,2,20,PA,3319,,0,0,0,1276.0,13,5,,1,1
KF20-03901AC,1,10,L2,,,0,0,0,0.0,13,5,,1,1
KF20-03901AC,2,20,PA,,,0,0,0,0.0,13,5,,1,1
KF20-03901AD,1,10,L2,3319,,0,0,0,12100.0,13,5,,1,1
KF20-03901AD,2,20,PA,3319,,0,0,0,1276.0,13,5,,1,1
KF20-03901AE,1,10,L2,3319,,0,0,0,12100.0,13,5,,1,1
KF20-03901AE,2,20,PA,3319,,0,0,0,1276.0,13,5,,1,1
KF20-03901AF,1,10,L2,3319,,0,0,0,12100.0,13,5,,1,1
KF20-03901AF,2,20,PA,3319,,0,0,0,1276.0,13,5,,1,1
KF20-03901AG,1,10,L2,3319,,0,0,0,12100.0,13,5,,1,1
KF20-03901AG,2,20,PA,1515,,0,0,0,1394.0,13,5,,1,1
KF20-03902AA,1,10,TH,3052,,0,0,0,18700.0,13,5,,1,1
KF20-03902AB,1,10,TH,3052,,0,0,50,18700.0,13,5,,1,1
KF20-04501AA,1,10,MC,3992,,0,0,0,6050.0,13,5,,1,1
KF20-04501AA,2,20,PA,3399,,0,0,0,1600.0,13,5,,1,1
KF20-04502AA,1,10,MC,3992,,0,0,0,6050.0,13,5,,1,1
KF20-04502AA,2,20,PA,1515,,0,0,0,1765.0,13,5,,1,1
KF20-04601AA,1,10,MC,3992,,0,0,0,4950.0,13,5,,1,1
KF20-04601AA,2,20,PA,3399,,0,0,0,1600.0,13,5,,1,1
KF20-04602AA,1,10,MC,3992,,0,0,0,4950.0,13,5,,1,1
KF20-04602AA,2,20,PA,3399,,0,0,0,1600.0,13,5,,1,1
KF20-04701AA0850,1,10,PA,3406,,0,0,75,2000.0,13,5,,1,1
KF20-04702AA0850,1,10,PA,3406,,0,0,75,2000.0,13,5,,1,1
[iban],1,10,PA,3406,,0,0,75,850.0,13,5,,1,1
KF20-04703BA0850,1,10,PA,3406,,0,0,75,1100.0,13,5,,1,1
KF20-05003AA,1,10,PL,3861,,0,0,0,450.0,13,5,,1,1
KF20-05003BA,1,10,PL,3861,,0,0,0,450.0,13,5,,1,1
KF20-05404BA,1,10,HT,1092,,0,0,0,300.0,13,5,,1,1
KF20-06001AA2200,1,10,L,3254,,0,0,40,9856.0,13,5,,1,1
KF20-06001AA2200,2,20,AO,3070,,0,0,40,29355.0,13,6,,1,1
KF20-06001AA2300,1,10,L,3254,,0,0,40,9856.0,13,5,,1,1
KF20-06001AA2300,2,20,AO,3070,,0,0,40,29480.0,13,6,,1,1
KF20-06001AA2500,1,10,L,3254,,0,0,40,9521.0,13,5,,1,1
KF20-06001AA2500,2,20,AO,3070,,0,0,40,29730.0,13,6,,1,1
KF20-08003AA0930,1,10,PL,3861,,0,0,20,2800.0,13,5,,1,1
KF20-08301AA0930,1,10,L,,,0,0,0,0.0,13,5,,1,1
KF20-08301AA0930,2,20,PL,,,0,0,0,0.0,13,5,,1,1
KF20-08301AB0930,1,10,L,,,0,0,0,0.0,13,5,,1,1
KF20-08301AB0930,2,20,PL,,,0,0,0,0.0,13,5,,1,1
KF20-08301AC0800,1,10,L,3254,,0,0,0,82750.0,13,5,,1,1
KF20-08301AC0800,2,20,PL,3861,,0,0,0,3800.0,13,5,,1,1
KF20-08301AD0800,1,10,L,3254,,0,0,0,38000.0,13,5,,1,1
KF20-08301AD0800,2,20,PL,3861,,0,0,0,3800.0,13,5,,1,1
KF20-08301AD1333,1,10,L,3254,,0,0,0,51000.0,13,5,,1,1
KF20-08301AD1333,2,20,PL,3861,,0,0,0,4300.0,13,5,,1,1
KF20-08301BA0930,1,10,L,,,0,0,0,0.0,13,5,,1,1
KF20-08301BA0930,2,20,PL,,,0,0,0,0.0,13,5,,1,1
KF20-08301BB0930,1,10,L,,,0,0,0,0.0,13,5,,1,1
KF20-08301BB0930,2,20,PL,,,0,0,0,0.0,13,5,,1,1
KF20-08301BC0800,1,10,L,3254,,0,0,0,85750.0,13,5,,1,1
KF20-08301BC0800,2,20,PL,3861,,0,0,0,4200.0,13,5,,1,1
KF20-08301BD0800,1,10,L,3254,,0,0,0,38800.0,13,5,,1,1
KF20-08301BD0800,2,20,PL,3861,,0,0,0,4200.0,13,5,,1,1
KF20-08301BD1333,1,10,L,3254,,0,0,0,51800.0,13,5,,1,1
KF20-08301BD1333,2,20,PL,3861,,0,0,0,4700.0,13,5,,1,1
KF20-08304AC,2,20,PL,3861,,0,0,40,200.0,13,5,,1,1
KF20-08304AC,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KF20-08503AA0800,1,10,PL,3861,,0,0,0,4500.0,13,5,,1,1
KF20-08503AB0800,1,10,PL,3861,,0,0,0,4500.0,13,5,,1,1
KF20-08604AB,1,10,PA,1515,,0,0,0,835.0,13,5,,1,1
KF22-002EA,1,10,AO,1042,,0,0,0,6350.0,13,6,,1,1
KF22-002FA,1,10,AO,1042,,0,0,20,6350.0,13,6,,1,1
KF30-01201AA,1,10,PA,1515,,0,0,55,1185.0,13,5,,1,1
KF43-00101AA,1,10,HT,1092,,0,0,0,13500.0,13,5,,1,1
KF43-00101AA,2,20,GA,3400,,0,0,0,55000.0,13,5,,1,1
KF43-00101AA,3,30,PA,3406,,0,0,0,7500.0,13,5,,1,1
KF43-00102AA,2,20,PA,3406,,0,0,20,3800.0,13,5,,1,1
KF43-00102AA,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KF43-00103AA,2,20,PA,3406,,0,0,20,2500.0,13,5,,1,1
KF43-00103AA,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KF43-00103BA,2,20,PA,3406,,0,0,0,2500.0,13,5,,1,1
KF43-00103BA,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KF43-00104AA,1,10,PA,3406,,0,0,20,3000.0,13,5,,1,1
KF43-00201AA,2,20,PA,3406,,0,0,20,3500.0,13,5,,1,1
KF43-00201AA,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KF43-00202AA,2,20,PA,3406,,0,0,20,3800.0,13,5,,1,1
KF43-00202AA,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KF44-00202AA,1,10,PL,3861,,0,0,0,400.0,13,5,,1,1
KF44-00204AA,1,10,PL,3861,,0,0,0,250.0,13,5,,1,1
KF44-00604AA,1,10,PA,2970,,0,0,20,1500.0,13,5,,1,1
KF70-00104AA,1,10,PA,1515,,0,0,3,1982.0,13,5,,1,1
KF70-00104BA,1,10,PL,,,0,0,3,0.0,13,5,,1,1
KF74-00101AA,1,10,PL,,,0,0,20,0.0,13,5,,1,1
KF74-00122AA,1,10,PL,1973,,0,0,0,50.0,13,5,,1,1
KF74-00137AA-2,1,10,PL,,,0,0,0,0.0,13,5,,1,1
KF77-00302AA,1,10,PL,1973,,0,0,0,1800.0,13,5,,1,1
KF77-00303AA,1,10,PL,1973,,0,0,10,1800.0,13,5,,1,1
KF77-00401AA,1,10,PL,1973,,0,0,0,1500.0,13,5,,1,1
KF77-00402AA,1,10,PL,1973,,0,0,20,1500.0,13,5,,1,1
KF77-00402BA,2,20,PL,9999,,0,0,0,1800.0,13,5,,1,1
KF77-00402BA,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KF77-00501AA,1,10,PL,1973,,0,0,0,2500.0,13,5,,1,1
KF77-00602AA,1,10,PL,1973,,0,0,10,700.0,13,5,,1,1
KS60-00102AB,1,10,L2,,,0,0,0,0.0,13,5,,1,1
KS60-00102AB,2,20,DF,,,0,0,0,0.0,13,5,,1,1
KS60-00102AB,3,30,TH,,,0,0,0,0.0,13,5,,1,1
KS60-00102AB,4,40,HT,,,0,0,0,0.0,13,5,,1,1
KS64-00404DB,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KS64-00406EA,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KS64-00501BA,1,10,HT,1092,,0,0,0,80.0,13,5,,1,1
KS64-00501BA,2,20,PL,1973,,0,0,0,152.0,13,5,,1,1
KS64-00501BB,1,10,HT,1092,,0,0,0,80.0,13,5,,1,1
KS64-00501BB,2,20,PL,1973,,0,0,0,205.0,13,5,,1,1
KS64-00501BC,1,10,HT,1092,,0,0,0,90.6,13,5,,1,1
KS64-00501BC,2,20,PL,3861,,0,0,0,300.0,13,5,,1,1
KS64-00501CA,1,10,HT,1092,,0,0,0,80.0,13,5,,1,1
KS64-00501CA,2,20,PL,1973,,0,0,0,180.0,13,5,,1,1
KS64-00501CB,1,10,HT,1092,,0,0,0,80.0,13,5,,1,1
KS64-00501CB,2,20,PL,1973,,0,0,0,162.0,13,5,,1,1
KS64-00501CC,1,10,HT,1092,,0,0,0,80.0,13,5,,1,1
KS64-00501CC,2,20,PL,1973,,0,0,0,205.0,13,5,,1,1
KS64-00501DA,1,10,HT,1092,,0,0,0,80.0,13,5,,1,1
KS64-00501DA,2,20,PL,1973,,0,0,0,180.0,13,5,,1,1
KS64-00501DB,1,10,HT,1092,,0,0,0,80.0,13,5,,1,1
KS64-00501DB,2,20,PL,1973,,0,0,0,192.0,13,5,,1,1
KS64-00501DC,1,10,HT,,,0,0,0,0.0,13,5,,1,1
KS64-00501DC,2,20,PL,1973,,0,0,0,205.0,13,5,,1,1
KS64-00501EA,1,10,HT,9999,,0,0,0,80.0,13,5,,1,1
KS64-00501EA,2,20,PL,1973,,0,0,0,228.0,13,5,,1,1
KS64-00502BA,1,10,HT,1092,,0,0,0,80.0,13,5,,1,1
KS64-00502BA,2,20,PL,1973,,0,0,0,152.0,13,5,,1,1
KS64-00502BB,1,10,HT,1092,,0,0,0,90.6,13,5,,1,1
KS64-00502BB,2,20,PL,3861,,0,0,0,300.0,13,5,,1,1
KS64-00502CA,1,10,HT,1092,,0,0,0,80.0,13,5,,1,1
KS64-00502CA,2,20,PL,1973,,0,0,0,190.0,13,5,,1,1
KS64-00502CB,1,10,HT,1092,,0,0,0,80.0,13,5,,1,1
KS64-00502CB,2,20,PL,1973,,0,0,0,192.0,13,5,,1,1
KS64-00502DA,1,10,HT,9999,,0,0,0,80.0,13,5,,1,1
KS64-00502DA,2,20,PL,1973,,0,0,0,228.0,13,5,,1,1
KS64-00515BA,1,10,PL,,,0,0,0,0.0,13,5,,1,1
KS64-00515DA,1,10,PL,1973,,0,0,0,120.0,13,5,,1,1
KS64-00515FA,1,10,PL,1973,,0,0,0,163.0,13,5,,1,1
KS64-00515GA,1,10,PL,1973,,0,0,0,130.0,13,5,,1,1
KS64-00901AA,1,10,PL,1973,,0,0,0,163.0,13,5,,1,1
KS64-00901BB,1,10,PL,1973,,0,0,0,128.0,13,5,,1,1
KS64-00903AA,1,10,PL,1973,,0,0,0,65.0,13,5,,1,1
KS64-00903AB,1,10,PL,,,0,0,0,0.0,13,5,,1,1
KS64-01617AA,1,10,AO,1042,,0,0,20,180.0,13,6,,1,1
KS64-01617AB,1,10,AO,1042,,0,0,20,180.0,13,6,,1,1
KS64-01617CB,1,10,AO,,,0,0,25,0.0,13,6,,1,1
KS64-01801AA,1,10,PL,1973,,0,0,0,51.0,13,5,,1,1
KS64-01801BA,1,10,PL,1973,,0,0,0,51.0,13,5,,1,1
KS64-01803AA,1,10,PL,1973,,0,0,0,39.0,13,5,,1,1
KS64-01912CA,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KS64-03701AA,1,10,PL,3861,,0,0,15,800.0,13,5,,1,1
KS64-03701BA,1,10,PL,3861,,0,0,20,300.0,13,5,,1,1
KS64-03701CA,1,10,PL,1973,,0,0,20,540.0,13,5,,1,1
KS65-02602CA,1,10,PL,3861,,0,0,15,50.0,13,5,,1,1
KS65-02602CB,1,10,PL,3861,,0,0,15,50.0,13,5,,1,1
KS91-00301CB30,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KS91-00302BA32,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KS91-00302BB32,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KS91-00302BC32,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KS91-00829CA,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
KS91-03006AA,1,10,L2,,,0,0,0,0.0,13,5,,1,1
KS91-03006AA,2,20,DF,,,0,0,0,0.0,13,5,,1,1
KS91-03006AA,3,30,TH,3990,,0,0,0,27930.0,13,5,,1,1
KUT-206MA,1,10,AO,1042,,0,0,0,3000.0,13,6,,1,1
KUT-206NA,1,10,AO,1042,,0,0,0,3000.0,13,6,,1,1
KUT-206PA,1,10,AO,1042,,0,0,0,3000.0,13,6,,1,1
KUT-206PB,1,10,AO,1042,,0,0,0,6800.0,13,6,,1,1
KUT-206SA,1,10,AO,1042,,0,0,0,3500.0,13,6,,1,1
KUT-302CB,1,10,PA,3406,,0,0,20,157500.0,13,5,,1,1
LU-2004BA,2,20,PL,3861,,0,0,15,50.0,13,5,,1,1
LU-2004BA,1,10,PEFIN,,,0,0,0,0.0,10,5,,2,2
LU-2601BA,1,10,PA,1515,,0,0,25,115.0,13,5,,1,1
LU-690DF,1,10,MC,1042,,0,0,15,300.0,13,5,,1,1
LU-690DGB,1,10,MC,3153,,0,0,15,66.7,13,5,,1,1
SN-98B,1,10,HT,3861,,0,0,75,4.4,13,5,,1,1
SPL-1260A,1,10,PA,,,0,0,14,0.0,13,5,,1,1
SPL-1260B,1,10,PA,,,0,0,14,0.0,13,5,,1,1
SPL-1479B,1,10,PL,1973,,0,0,0,127.0,13,5,,1,1
SPL-1479D,1,10,PL,1973,,0,0,0,127.0,13,5,,1,1
SPL-1479E,1,10,PL,1973,,0,0,0,134.0,13,5,,1,1
SPL-1555RA,1,10,PA,1515,,0,0,0,300.0,13,5,,1,1
